Powierzchnia.m2;Dzielnica.;Odległość.od.centrum;Liczba.pokoi ;Piętro ;Rok.budowy.budynku ;Typ.własności.;Stan.mieszkania;Cena.m2
42;Bielany;6,3;2;8;1973;hipoteczne;4;7,857
43;Praga Płd.;7,3;2;15;1980;spół.wł.;4;6,674
43;Bielany;8,6;2;10;1974;spół.wł.;4;6,604
45;Białołęka;14,9;2;3;2000;hipoteczne;4;6,666
45;Ursynów;11,7;2;8;2000;spółdzielcze;5;8,622
46;Bielany;7,3;2;5;1970;spół.wł.;4;6,956
48;Białołęka;15,4;2;NA;2000;hipoteczne;5;7,5
50;Śródmieście;0,9;2;3;1950;hipoteczne;5;11
50;Śródmieście;2;2;3;1946;hipoteczne;4;12,52
52;Ursynów;10,8;2;9;1999;spół.wł.;4;9,423
52;Żoliborz;3,8;2;4;2002;hipoteczne;5;9,615
62;Ursynów;13,1;2;4;2000;spółdzielcze;2;8,467
68;Ursynów;12,8;3;4;2002;hipoteczne;5;10,441
77;Bemowo;8,7;3;1;2007;hipoteczne;3;7,792
78;Mokotów;8;3;6;2004;hipoteczne;5;11,089
81;Praga Płd.;6,4;3;4;2000;spółdzielcze;5;9,135
83;Śródmieście;1,4;3;6;1962;hipoteczne;2;10,843
93;Wola;1,7;4;5;2007;hipoteczne;3;9,739
98;Ursynów;9,7;3;6;2005;hipoteczne;5;8,418
100;Białołęka;10,7;4;3;2004;hipoteczne;5;6,99
36;Mokotów;6,9;1;7;2003;brak;5;10
36;Ochota;3,5;2;6;1957;brak;4;8,472
37;Praga Płd.;5,6;2;5;2001;hipoteczne;4;7,918
39;Praga Płd.;3,8;2;9;1970;hipoteczne;5;7,692
39;Praga Płd.;5,2;2;10;2003;hipoteczne;5;9,307
41;Bielany;9,5;2;10;1978;spółdzielcze;5;7,317
45;Praga Płd.;3,8;3;10;1970;hipoteczne;4;7,333
45;Bielany;7;2;10;1983;spół.wł.;4;6,333
45;Bielany;3,4;2;5;1948;hipoteczne;4;7,511
46;Praga Płd.;6,9;2;10;1978;spół.wł.;2;6,086
46;Mokotów;5,6;2;16;2008;hipoteczne;3;9,891
49;Śródmieście;2,1;2;5;1959;spół.wł.;5;11,938
50;Bielany;9,1;3;10;1975;spółdzielcze;4;7
50;Śródmieście;2,2;2;5;1932;hipoteczne;4;12
50;Śródmieście;0,7;2;5;1960;hipoteczne;5;9,2
51;Rembertów;13,3;2;3;2005;hipoteczne;5;7,058
53;Mokotów;3,4;2;4;1936;hipoteczne;2;9,433
53;Śródmieście;0,9;1;4;1938;hipoteczne;4;6,037
55;Mokotów;7,3;3;3;1974;spół.wł.;2;7,181
55;Ursynów;13,1;2;4;2002;hipoteczne;5;9,636
57;Mokotów;6,8;3;15;1978;spółdzielcze;4;6,701
57;Wola;2,3;2;15;2005;hipoteczne;5;11,228
60;Bemowo;8,6;3;11;1983;brak;2;6,166
64;Bielany;7,2;3;4;1992;brak;4;7,421
69;Ursynów;11,9;3;10;1982;spółdzielcze;4;6,086
69;Białołęka;14,9;3;3;2001;hipoteczne;5;6,521
70;Mokotów;3,5;2;4;1938;hipoteczne;4;8
74;Ursynów;10,9;3;8;2006;spółdzielcze;5;9,75
78;Targówek;9;3;2;1999;hipoteczne;4;7,435
79;Śródmieście;2,9;3;3;1950;hipoteczne;5;17,088
94;Mokotów;7,4;2;3;2001;brak;5;8,457
122;Śródmieście;1,7;4;4;1932;hipoteczne;2;10,901
169;Śródmieście;1,7;6;6;2002;brak;5;6,775
29,62;Praga Płd.;5,6;1;NA;1927;hipoteczne;4;5,739
32;Żoliborz;4,1;1;4;1936;spółdzielcze;2;7,812
36;Wola;2,9;2;2;1964;hipoteczne;2;7,222
37;Praga Płd.;3,8;2;9;1970;spółdzielcze;2;7,297
37,5;Wola;1,7;2;9;1969;spółdzielcze;4;8,64
37,91;Targówek;8;2;NA;2005;hipoteczne;5;7,649
41;Żoliborz;6,3;2;8;1974;spółdzielcze;4;6,707
45;Wola;3,8;2;6;1968;hipoteczne;4;7,111
45;Śródmieście;1,2;2;4;1950;spółdzielcze;4;11
46;Praga Płn.;5,6;2;3;1953;hipoteczne;2;5,652
46;Praga Płd.;3,8;3;7;1970;hipoteczne;4;6,956
48;Białołęka;15,4;2;3;2001;hipoteczne;5;6,145
64;Mokotów;6,7;3;7;1993;spółdzielcze;4;6,25
71;Wola;4,3;3;NA;1960;hipoteczne;2;6,295
71,69;Wilanów;9,8;3;NA;2008;hipoteczne;5;7,323
74,2;Ursynów;12,2;4;2;1987;spółdzielcze;5;7,412
117,9;Ursynów;10,8;4;2;2001;spółdzielcze;5;8,227
135;Ursynów;10,9;4;NA;2001;hipoteczne;5;9,629
31;Bielany;6,8;1;4;1980;hipoteczne;4;7,806
32;Śródmieście;0,45;1;2;1960;własnościowe;4;10,468
33,8;Białołęka;11,4;1;NA;2005;hipoteczne;2;6,39
36,4;Ursynów;10;1;6;2004;spół.wł.;5;9,478
37;Praga Płd.;5,1;2;3;1978;spółdzielcze;5;8,918
38;Żoliborz;6,3;2;6;1966;spółdzielcze;4;7,763
38;Żoliborz;5,5;2;4;1962;spółdzielcze;4;8,684
38;Ochota;5,6;2;1;2002;hipoteczne;5;9,736
39;Śródmieście;1,3;2;9;1970;spół.wł.;4;8,794
43;Śródmieście;1,7;2;2;1970;hipoteczne;2;8,372
46;Śródmieście;2,6;2;2;1960;hipoteczne;2;7,119
47;Praga Płn.;5,9;2;3;2003;hipoteczne;5;6,127
48;Ursynów;12,8;2;1;2002;spółdzielcze;4;9,583
49;Ochota;2,8;2;3;1952;hipoteczne;5;10,408
49,9;Bemowo;6,4;3;8;1973;spółdzielcze;4;6,613
50;Mokotów;4,1;3;1;1951;hipoteczne;4;9,25
52;Białołęka;11,4;2;3;2006;hipoteczne;5;7,192
60;Bemowo;7,8;3;1;1989;spółdzielcze;2;5,416
70;Wola;3,3;3;7;2002;spółdzielcze;4;9,642
72,7;Ursynów;12,8;3;5;2003;hipoteczne;4;10,832
76;Ursus;8,7;3;1;2006;hipoteczne;5;7,236
77;Żoliborz;4,9;3;2;1988;hipoteczne;5;7,792
87;Śródmieście;1;5;1;1930;spółdzielcze;2;15,517
92;Ursynów;10,8;3;3;2003;własnościowe;5;9,369
96;Bemowo;8,3;4;10;1969;spółdzielcze;4;5,656
108,3;Ursynów;10,3;4;NA;2001;hipoteczne;4;8,541
140;Ursynów;12,6;4;1;2002;spółdzielcze;5;10,142
15;Ochota;3,5;1;NA;1964;hipoteczne;2;10,2
23;Wola;3,4;1;2;1963;spół.wł.;2;8,13
24;Praga Płd.;6,2;1;3;1965;hipoteczne;5;8,333
24;Wola;6,1;1;1;1975;spół.wł.;4;7,291
24;Ochota;4,4;1;2;1970;spółdzielcze;2;7,437
34;Wola;3,8;2;3;1967;spół.wł.;2;6,764
34;Białołęka;15,4;1;2;2004;hipoteczne;5;7,5
35;Wola;2,3;1;19;2005;hipoteczne;4;11
36;Śródmieście;2;1;6;1960;spół.wł.;5;8,75
37;Praga Płn.;5,3;2;3;1970;spół.wł.;4;7
37;Rembertów;11,6;1;2;2008;hipoteczne;3;7,027
37;Mokotów;4,2;2;7;1972;hipoteczne;2;7,027
37;Żoliborz;4,3;2;3;1968;hipoteczne;2;8,621
38;Żoliborz;6,3;2;2;1964;spółdzielcze;4;8,947
46;Rembertów;11,6;2;NA;2008;hipoteczne;3;6,782
47;Białołęka;14,8;2;5;2004;hipoteczne;4;7,808
48;Mokotów;4,1;2;1;2008;hipoteczne;5;14,583
48;Bemowo;10,2;2;2;2001;hipoteczne;5;9,895
48;Białołęka;12,9;2;1;2007;hipoteczne;3;6,354
49;Wola;6,9;2;NA;2008;hipoteczne;3;8,061
53;Białołęka;15,4;2;NA;2001;hipoteczne;4;6,981
54;Bielany;6,6;3;14;1978;spółdzielcze;4;7,037
56;Bemowo;8,7;3;2;2003;hipoteczne;5;9,142
57;Śródmieście;2;2;4;1939;hipoteczne;5;9,122
59;Białołęka;9,8;2;3;2008;hipoteczne;5;8,128
68;Mokotów;4,9;3;6;2001;hipoteczne;5;15,367
71;Białołęka;9,8;3;2;2008;hipoteczne;2;7,394
78;Ursynów;12,9;3;3;2001;hipoteczne;4;8,205
80;Praga Płd.;5,6;3;3;1932;hipoteczne;5;5
97;Mokotów;3,7;3;5;2007;hipoteczne;3;13,814
100;Białołęka;13,6;4;NA;2001;hipoteczne;3;4,87
100;Śródmieście;1,9;3;3;2007;hipoteczne;5;13,5
140;Mokotów;4,5;4;8;2006;hipoteczne;5;9,642
220;Żoliborz;5,1;9;1;1928;hipoteczne;4;12,59
27;Wola;2,6;1;6;1970;spółdzielcze;4;7,962
29;Śródmieście;2,4;1;10;1970;spółdzielcze;4;8,275
30;Żoliborz;5,3;1;2;1947;spółdzielcze;5;9,833
30;Bielany;9,5;1;7;2000;hipoteczne;5;9,5
31;Mokotów;6,7;1;2;1976;spółdzielcze;5;8,709
35;Białołęka;14,8;1;8;2005;hipoteczne;4;6,428
36;Białołęka;15,4;1;4;2002;hipoteczne;5;7,222
40;Śródmieście;2,2;2;2;1957;hipoteczne;2;10,625
46;Żoliborz;6,5;3;4;1966;spółdzielcze;5;8,456
46;Praga Płn.;4,4;2;2;1930;hipoteczne;5;8,804
47;Śródmieście;2,6;2;NA;1956;hipoteczne;5;8,936
52;Mokotów;5,6;2;NA;1991;hipoteczne;4;8,98
53;Wilanów;9,7;2;1;2005;hipoteczne;5;9,905
55;Bielany;7,9;3;9;1980;spółdzielcze;5;6,218
75;Wawer;16,9;3;NA;2008;hipoteczne;3;6,8
85;Wesoła;15,5;4;2;1998;hipoteczne;5;6,352
103;Śródmieście;1,9;4;2;2005;hipoteczne;5;18,495
111;Mokotów;3,5;3;2;2006;hipoteczne;3;10,612
111;Ochota;2,6;4;2;1927;hipoteczne;5;11,081
116;Mokotów;6,7;4;NA;2007;spółdzielcze;3;7,284
135;Praga Płd.;7,7;4;3;1996;hipoteczne;5;6,777
27;Bielany;9;1;4;1966;spółdzielcze;2;7,222
28;Targówek;9,3;1;NA;1973;hipoteczne;2;7
28,65;Włochy;8,6;1;NA;1932;hipoteczne;4;6,806
31,5;Białołęka;16,2;1;7;2003;hipoteczne;5;8,476
31,5;Mokotów;6,5;1;10;1978;spółdzielcze;4;7,079
32,14;Bielany;6,6;1;20;1989;spółdzielcze;4;8,058
33,2;Mokotów;7,3;1;10;1978;spółdzielcze;4;7,409
33,8;Mokotów;5;2;4;1962;hipoteczne;4;9,763
35,4;Mokotów;3,1;2;10;1973;spółdzielcze;5;10,169
37,93;Mokotów;5,5;2;10;1958;spółdzielcze;5;8,673
37,93;Mokotów;5,5;2;10;1968;spółdzielcze;2;7,645
38;Białołęka;15,9;2;7;2004;hipoteczne;5;8,289
38,97;Śródmieście;2;2;4;1969;spółdzielcze;4;7,441
39;Mokotów;5,8;2;10;1972;spółdzielcze;4;8,23
40;Śródmieście;2,1;2;15;1967;spółdzielcze;5;9,725
40;Śródmieście;2,6;1;11;2001;hipoteczne;5;11,94
41,8;Białołęka;15,4;2;NA;2000;hipoteczne;4;7,177
42,3;Mokotów;6,7;2;10;1975;spółdzielcze;4;7,494
42,4;Ursynów;10,1;2;11;1981;spółdzielcze;5;8,419
45,1;Bemowo;8,8;2;3;2000;hipoteczne;5;9,423
45,5;Śródmieście;1,4;3;4;1966;spółdzielcze;4;10,989
46,3;Mokotów;5,5;2;17;1978;hipoteczne;5;8,747
47;Mokotów;7;2;10;1980;spółdzielcze;4;8,723
47;Ursynów;11,9;2;10;1986;spółdzielcze;4;8,489
48,3;Bielany;6,5;2;3;1969;spółdzielcze;4;8,343
48,41;Praga Płd.;3,6;2;2;1950;hipoteczne;2;9,502
49;Bielany;9,3;2;11;1980;spółdzielcze;4;7,244
49;Ursynów;9,7;2;4;1982;spółdzielcze;2;6,693
50,53;Wawer;10,4;2;NA;2002;hipoteczne;5;7,361
52;Włochy;8,1;2;NA;2005;hipoteczne;5;9,615
53,65;Ochota;8,1;2;5;2006;hipoteczne;5;8,76
54;Mokotów;4,4;2;NA;1956;hipoteczne;NA;8,24
56;Żoliborz;6,3;3;NA;1970;spółdzielcze;4;7,392
56;Mokotów;7;3;10;1976;spółdzielcze;4;7,142
61;Wola;2,6;3;5;1951;hipoteczne;2;8,196
66;Śródmieście;1,5;2;6;1932;hipoteczne;4;13,03
70,5;Ursus;9,2;3;4;2002;hipoteczne;5;8,226
73;Ursynów;12,8;3;5;2003;hipoteczne;4;8,972
74,66;Bielany;10,7;3;3;2008;hipoteczne;3;7,232
75;Mokotów;4,2;3;3;1935;hipoteczne;5;6,213
75;Mokotów;5,6;3;8;2007;hipoteczne;3;8,546
86;Śródmieście;3,6;3;14;2006;hipoteczne;5;13,953
90;Praga Płd.;8,1;4;5;2000;spółdzielcze;5;8,666
118;Mokotów;3,9;4;7;2004;hipoteczne;5;13,135
38;Śródmieście;0,7;2;5;1965;spółdzielcze;2;7,447
39;Wola;2,1;2;4;1971;spółdzielcze;4;7,897
39;Praga Płd.;3,7;2;3;1960;hipoteczne;2;8,025
43;Mokotów;3,9;2;3;1950;spółdzielcze;5;9,767
44;Praga Płd.;5,6;3;4;1967;hipoteczne;2;6,931
46;Śródmieście;0,5;3;2;1970;hipoteczne;5;9,434
50;Mokotów;6,7;2;5;1993;spółdzielcze;4;7,54
53;Mokotów;6,7;3;2;1974;spółdzielcze;5;7,358
53;Mokotów;7,5;3;1;1974;spółdzielcze;4;6,981
57;Mokotów;4,5;2;4;1952;hipoteczne;5;9,35
59;Bemowo;8,8;3;2;2005;hipoteczne;5;8,644
59;Praga Płn.;NA;2;1;2006;hipoteczne;4;6,186
63;Mokotów;6,7;3;4;1974;spółdzielcze;5;7,142
70;Mokotów;4;3;2;1938;hipoteczne;4;10,285
73;Mokotów;4,8;3;3;2007;hipoteczne;3;8,863
87;Mokotów;4,2;4;3;1992;spółdzielcze;4;6,873
93;Mokotów;4,6;4;5;2003;hipoteczne;5;10,258
26;Śródmieście;2,6;1;3;1970;spółdzielcze;5;9,153
27;Białołęka;14,9;1;2;2008;hipoteczne;3;6,17
27;Wola;2,2;1;4;1968;spółdzielcze;2;7,592
28;Mokotów;6,7;1;4;1962;hipoteczne;2;8,035
29;Praga Płd.;5,4;1;5;1958;hipoteczne;4;7,413
30;Wola;2,6;1;2;1954;hipoteczne;4;9
33;Wola;2,6;1;2;1956;hipoteczne;2;7,363
34;Mokotów;5;2;4;1965;spółdzielcze;4;7,941
34;Ochota;3,4;1;NA;1960;hipoteczne;2;7,647
35;Białołęka;13,8;2;3;2004;hipoteczne;5;8,542
36;Śródmieście;2,1;1;1;1967;spółdzielcze;4;8,555
37;Mokotów;3,9;2;3;1965;spółdzielcze;2;7,837
38;Wola;2,4;2;3;1969;spółdzielcze;3;8,157
38;Wola;4,7;2;14;1977;spółdzielcze;5;8,157
38;Bielany;10,7;2;NA;2000;hipoteczne;4;8,552
40;Ursynów;12,8;2;3;1991;spółdzielcze;5;9,125
41;Ursynów;12,7;1;1;2000;spółdzielcze;4;10,487
41;Ursynów;10,8;2;4;2002;hipoteczne;5;10,585
42;Mokotów;5,3;2;2;1958;hipoteczne;2;9,047
42;Śródmieście;0,9;2;1;1950;hipoteczne;5;19,404
45;Mokotów;7,1;2;6;1977;spółdzielcze;2;7,333
47;Ursynów;12,8;2;1;2002;spółdzielcze;4;10,638
51;Mokotów;1,4;2;15;2007;hipoteczne;3;9,254
51;Mokotów;5,6;2;15;2007;hipoteczne;3;9,254
55;Wola;3,2;3;1;1963;hipoteczne;5;10,09
55;Śródmieście;0,65;3;2;1960;hipoteczne;4;9,654
56;Mokotów;4,8;2;4;2007;hipoteczne;3;9,464
56;Mokotów;7;3;1;1980;spółdzielcze;4;8,214
57;Żoliborz;6,3;3;9;1975;spółdzielcze;2;7,017
59;Praga Płd.;5,8;3;NA;1956;hipoteczne;5;7,016
60;Praga Płd.;3,9;2;1;1946;hipoteczne;2;11,166
64;Mokotów;3,5;2;4;1950;hipoteczne;5;8,125
74;Ursynów;12,1;3;3;2003;spółdzielcze;4;9,729
78;Ursynów;11,5;3;NA;2001;hipoteczne;5;7,91
78;Ursynów;12,8;3;2;2000;spółdzielcze;4;9,217
84;Śródmieście;0,45;4;1;1991;spółdzielcze;5;13,273
152;Praga Płd.;3,2;5;4;1928;hipoteczne;3;10,526
17,35;Wola;2,1;1;16;1971;spółdzielcze;4;10,317
24;Wola;6,4;1;9;1964;spółdzielcze;4;9,291
26;Mokotów;3,6;1;NA;1938;hipoteczne;5;9,423
27;Żoliborz;6,3;1;2;1975;spółdzielcze;2;7,851
28;Włochy;8,3;2;1;1938;brak;3;8,464
30,9;Białołęka;15,4;2;2;2002;hipoteczne;5;8,381
31;Targówek;10;1;NA;2007;hipoteczne;NA;10,096
31;Ursynów;10,7;1;1;1979;spółdzielcze;2;7,741
32;Białołęka;14,6;1;1;2000;hipoteczne;NA;8,062
33,08;Bielany;10;1;8;2000;hipoteczne;4;9,159
34;Ursynów;10,8;1;4;2002;spółdzielcze;NA;9,617
34;Ochota;3,4;1;NA;1960;hipoteczne;2;7,647
34;Mokotów;5;2;4;1965;spółdzielcze;4;7,941
34;Mokotów;3,9;1;1;1952;hipoteczne;2;8,941
36;Śródmieście;2,2;1;3;1951;hipoteczne;2;8,611
37;Mokotów;3,9;2;3;1965;spółdzielcze;2;7,837
38;Praga Płd.;6,1;1;3;1950;hipoteczne;4;5,842
40;Ursynów;12,8;2;3;1991;spółdzielcze;5;9,125
42;Mokotów;6,7;2;1;1974;spółdzielcze;4;7,619
42;Śródmieście;3,6;2;6;2007;brak;3;11,904
42,5;Mokotów;3,7;2;2;1949;spółdzielcze;5;10,352
43;Śródmieście;2,8;2;1;1949;hipoteczne;4;9,767
43,57;Białołęka;13,1;2;5;2005;hipoteczne;5;7,803
45;Praga Płd.;7,1;2;14;1974;spółdzielcze;2;6
46,2;Białołęka;14,9;2;1;2002;hipoteczne;5;7,359
47,15;Praga Płd.;7,1;2;1;1958;hipoteczne;2;6
49;Wola;4,3;2;2;1950;hipoteczne;5;7,755
49;Bielany;8,2;2;1;1939;hipoteczne;4;8,551
50;Mokotów;7,2;3;NA;1980;spółdzielcze;4;7
53,3;Śródmieście;4,4;2;2;1938;hipoteczne;5;10,694
55;Wilanów;9,7;2;1;2008;hipoteczne;5;8,581
55;Bielany;7,7;3;4;1970;spółdzielcze;NA;6,69
56;Mokotów;4,8;2;4;2007;hipoteczne;3;9,464
57;Żoliborz;4,1;2;3;1923;hipoteczne;4;9,157
57;Żoliborz;6,3;3;9;1975;spółdzielcze;2;7,017
57;Mokotów;3,9;2;2;1959;spółdzielcze;2;8,631
58;Mokotów;4,2;2;NA;2007;brak;3;10,689
64;Praga Płn.;5,5;3;4;1993;hipoteczne;NA;6,328
64;Wola;0,6;3;NA;1931;hipoteczne;5;9,218
66;Mokotów;7,2;3;1;1976;spółdzielcze;4;7,424
68;Śródmieście;3,4;2;2;2004;hipoteczne;5;12,573
70;Praga Płd.;6,3;3;3;1993;spółdzielcze;NA;7,5
73,4;Bielany;6,5;3;8;2001;hipoteczne;4;9,128
91;Mokotów;5,1;3;5;2001;brak;5;13,076
101;Ursynów;10,8;4;3;2001;spółdzielcze;5;10,891
110;Mokotów;6;4;4;1994;brak;4;7,363
110;Wola;3,2;4;4;1990;brak;5;8,745
116,1;Żoliborz;3,8;4;2;2003;hipoteczne;5;16,365
117;Ursynów;12,6;4;1;2002;hipoteczne;5;11,111
135;Wilanów;8,8;5;1;2005;brak;5;15,185
